  4     1452   (25)   15 :  0.068 0.172 0.045 0.055 0.032 0.027 0.040 0.159 0.092 0.041 0.042 0.037 0.039 0.036 0.038 0.032 0.043     (0.000,0.322) (0.000,0.643) (0.000,0.228) (0.000,0.278) (0.000,0.160) (0.000,0.136) (0.000,0.203) (0.000,0.603) (0.000,0.418) (0.000,0.208) (0.000,0.212) (0.000,0.189) (0.000,0.196) (0.000,0.182) (0.000,0.194) (0.000,0.164) (0.000,0.220) 
 57      123    (0)   15 :  0.058 0.093 0.071 0.074 0.045 0.048 0.056 0.053 0.041 0.065 0.049 0.035 0.055 0.054 0.068 0.074 0.060     (0.000,0.278) (0.000,0.410) (0.000,0.350) (0.000,0.359) (0.000,0.225) (0.000,0.244) (0.000,0.283) (0.000,0.260) (0.000,0.202) (0.000,0.321) (0.000,0.248) (0.000,0.179) (0.000,0.279) (0.000,0.272) (0.000,0.335) (0.000,0.364) (0.000,0.299) 
 59      588   (25)   10 :  0.043 0.039 0.077 0.072 0.051 0.050 0.062 0.040 0.029 0.076 0.055 0.052 0.053 0.073 0.057 0.080 0.089     (0.000,0.215) (0.000,0.198) (0.000,0.377) (0.000,0.353) (0.000,0.257) (0.000,0.250) (0.000,0.310) (0.000,0.201) (0.000,0.149) (0.000,0.375) (0.000,0.279) (0.000,0.265) (0.000,0.270) (0.000,0.357) (0.000,0.286) (0.000,0.391) (0.000,0.424) 
 66     2548    (0)    7 :  0.098 0.067 0.057 0.046 0.045 0.055 0.063 0.053 0.050 0.054 0.069 0.041 0.054 0.057 0.079 0.065 0.046     (0.000,0.415) (0.000,0.326) (0.000,0.287) (0.000,0.233) (0.000,0.226) (0.000,0.276) (0.000,0.317) (0.000,0.263) (0.000,0.250) (0.000,0.273) (0.000,0.343) (0.000,0.207) (0.000,0.272) (0.000,0.287) (0.000,0.380) (0.000,0.322) (0.000,0.231) 
 67     1786    (0)   12 :  0.115 0.068 0.042 0.060 0.060 0.057 0.063 0.036 0.029 0.063 0.058 0.061 0.057 0.065 0.053 0.058 0.054     (0.000,0.468) (0.000,0.332) (0.000,0.211) (0.000,0.299) (0.000,0.300) (0.000,0.284) (0.000,0.315) (0.000,0.183) (0.000,0.149) (0.000,0.315) (0.000,0.294) (0.000,0.303) (0.000,0.288) (0.000,0.325) (0.000,0.265) (0.000,0.293) (0.000,0.273) 
 69     1569   (12)   15 :  0.041 0.034 0.062 0.041 0.066 0.097 0.053 0.038 0.076 0.042 0.080 0.071 0.071 0.082 0.061 0.044 0.040     (0.000,0.208) (0.000,0.171) (0.000,0.309) (0.000,0.207) (0.000,0.330) (0.000,0.458) (0.000,0.270) (0.000,0.192) (0.000,0.365) (0.000,0.214) (0.000,0.392) (0.000,0.352) (0.000,0.351) (0.000,0.399) (0.000,0.306) (0.000,0.223) (0.000,0.204) 
 77      632    (0)    7 :  0.058 0.061 0.047 0.070 0.054 0.065 0.080 0.033 0.040 0.080 0.061 0.060 0.057 0.043 0.074 0.047 0.068     (0.000,0.282) (0.000,0.299) (0.000,0.239) (0.000,0.344) (0.000,0.274) (0.000,0.325) (0.000,0.391) (0.000,0.166) (0.000,0.199) (0.000,0.387) (0.000,0.306) (0.000,0.301) (0.000,0.289) (0.000,0.218) (0.000,0.367) (0.000,0.239) (0.000,0.337) 
 79     3543    (0)   11 :  0.047 0.073 0.065 0.051 0.051 0.059 0.049 0.075 0.086 0.044 0.049 0.042 0.056 0.048 0.071 0.079 0.053     (0.000,0.232) (0.000,0.348) (0.000,0.326) (0.000,0.256) (0.000,0.256) (0.000,0.292) (0.000,0.245) (0.000,0.353) (0.000,0.378) (0.000,0.224) (0.000,0.249) (0.000,0.213) (0.000,0.283) (0.000,0.241) (0.000,0.348) (0.000,0.383) (0.000,0.265) 
 81      125    (0)   15 :  0.039 0.031 0.047 0.078 0.047 0.061 0.053 0.054 0.080 0.034 0.054 0.053 0.055 0.080 0.095 0.065 0.074     (0.000,0.196) (0.000,0.157) (0.000,0.237) (0.000,0.376) (0.000,0.239) (0.000,0.307) (0.000,0.268) (0.000,0.271) (0.000,0.363) (0.000,0.171) (0.000,0.273) (0.000,0.266) (0.000,0.275) (0.000,0.377) (0.000,0.442) (0.000,0.323) (0.000,0.362) 
 82     1916    (0)   15 :  0.023 0.033 0.048 0.042 0.038 0.049 0.046 0.258 0.124 0.038 0.053 0.041 0.045 0.037 0.047 0.039 0.040     (0.000,0.115) (0.000,0.166) (0.000,0.240) (0.000,0.212) (0.000,0.190) (0.000,0.244) (0.000,0.230) (0.000,0.692) (0.000,0.498) (0.000,0.193) (0.000,0.266) (0.000,0.206) (0.000,0.226) (0.000,0.189) (0.000,0.238) (0.000,0.198) (0.000,0.201) 
 84     1389    (0)   16 :  0.038 0.034 0.051 0.084 0.080 0.069 0.090 0.048 0.043 0.045 0.065 0.050 0.079 0.051 0.067 0.046 0.062     (0.000,0.190) (0.000,0.169) (0.000,0.256) (0.000,0.402) (0.000,0.387) (0.000,0.344) (0.000,0.431) (0.000,0.241) (0.000,0.214) (0.000,0.228) (0.000,0.322) (0.000,0.253) (0.000,0.386) (0.000,0.256) (0.000,0.329) (0.000,0.232) (0.000,0.306) 
 88     1866    (0)   11 :  0.028 0.028 0.053 0.079 0.067 0.085 0.057 0.038 0.031 0.071 0.081 0.057 0.073 0.057 0.062 0.067 0.066     (0.000,0.142) (0.000,0.140) (0.000,0.267) (0.000,0.384) (0.000,0.335) (0.000,0.413) (0.000,0.286) (0.000,0.192) (0.000,0.157) (0.000,0.350) (0.000,0.396) (0.000,0.286) (0.000,0.360) (0.000,0.284) (0.000,0.311) (0.000,0.333) (0.000,0.325) 
 92     1722    (0)    9 :  0.045 0.035 0.045 0.040 0.067 0.047 0.061 0.183 0.121 0.050 0.041 0.064 0.033 0.035 0.042 0.055 0.035     (0.000,0.222) (0.000,0.174) (0.000,0.227) (0.000,0.201) (0.000,0.321) (0.000,0.236) (0.000,0.297) (0.000,0.530) (0.000,0.477) (0.000,0.252) (0.000,0.209) (0.000,0.306) (0.000,0.165) (0.000,0.180) (0.000,0.210) (0.000,0.272) (0.000,0.177) 
104       42    (0)    9 :  0.024 0.046 0.035 0.039 0.035 0.030 0.038 0.142 0.337 0.033 0.036 0.032 0.032 0.032 0.038 0.031 0.040     (0.000,0.120) (0.000,0.229) (0.000,0.178) (0.000,0.194) (0.000,0.177) (0.000,0.154) (0.000,0.190) (0.000,0.572) (0.000,0.750) (0.000,0.164) (0.000,0.183) (0.000,0.163) (0.000,0.161) (0.000,0.163) (0.000,0.191) (0.000,0.157) (0.000,0.200) 
106      106    (0)   15 :  0.036 0.041 0.062 0.071 0.057 0.050 0.069 0.054 0.055 0.072 0.069 0.057 0.057 0.046 0.092 0.050 0.063     (0.000,0.182) (0.000,0.205) (0.000,0.311) (0.000,0.348) (0.000,0.286) (0.000,0.250) (0.000,0.345) (0.000,0.265) (0.000,0.268) (0.000,0.354) (0.000,0.344) (0.000,0.284) (0.000,0.286) (0.000,0.230) (0.000,0.439) (0.000,0.251) (0.000,0.314) 
118     3588    (0)   10 :  0.031 0.047 0.070 0.049 0.052 0.040 0.050 0.046 0.078 0.164 0.052 0.047 0.067 0.036 0.060 0.050 0.058     (0.000,0.159) (0.000,0.230) (0.000,0.341) (0.000,0.248) (0.000,0.262) (0.000,0.203) (0.000,0.253) (0.000,0.230) (0.000,0.352) (0.000,0.584) (0.000,0.263) (0.000,0.239) (0.000,0.329) (0.000,0.184) (0.000,0.299) (0.000,0.255) (0.000,0.289) 
121     1831    (0)    8 :  0.073 0.048 0.032 0.037 0.050 0.034 0.045 0.167 0.177 0.043 0.053 0.042 0.041 0.052 0.037 0.035 0.034     (0.000,0.323) (0.000,0.237) (0.000,0.162) (0.000,0.187) (0.000,0.250) (0.000,0.174) (0.000,0.229) (0.000,0.530) (0.000,0.570) (0.000,0.214) (0.000,0.267) (0.000,0.213) (0.000,0.205) (0.000,0.262) (0.000,0.189) (0.000,0.174) (0.000,0.169) 
122      931    (0)   13 :  0.038 0.038 0.048 0.073 0.071 0.074 0.058 0.032 0.030 0.058 0.071 0.064 0.060 0.087 0.053 0.066 0.079     (0.000,0.193) (0.000,0.190) (0.000,0.245) (0.000,0.360) (0.000,0.352) (0.000,0.364) (0.000,0.294) (0.000,0.162) (0.000,0.152) (0.000,0.291) (0.000,0.352) (0.000,0.318) (0.000,0.303) (0.000,0.419) (0.000,0.267) (0.000,0.329) (0.000,0.384) 
123     2324    (0)   10 :  0.034 0.039 0.056 0.053 0.046 0.055 0.057 0.034 0.041 0.072 0.055 0.066 0.053 0.056 0.049 0.050 0.185     (0.000,0.173) (0.000,0.197) (0.000,0.279) (0.000,0.267) (0.000,0.229) (0.000,0.272) (0.000,0.284) (0.000,0.170) (0.000,0.207) (0.000,0.347) (0.000,0.276) (0.000,0.321) (0.000,0.264) (0.000,0.276) (0.000,0.245) (0.000,0.248) (0.000,0.590) 
131     2416    (0)   12 :  0.083 0.062 0.074 0.049 0.081 0.051 0.074 0.053 0.051 0.037 0.047 0.067 0.055 0.061 0.055 0.054 0.046     (0.000,0.366) (0.000,0.293) (0.000,0.354) (0.000,0.245) (0.000,0.382) (0.000,0.255) (0.000,0.360) (0.000,0.235) (0.000,0.238) (0.000,0.186) (0.000,0.239) (0.000,0.325) (0.000,0.274) (0.000,0.298) (0.000,0.273) (0.000,0.270) (0.000,0.231) 
140     3551    (0)   15 :  0.036 0.033 0.053 0.055 0.066 0.091 0.059 0.057 0.078 0.040 0.061 0.060 0.061 0.054 0.070 0.072 0.053     (0.000,0.181) (0.000,0.169) (0.000,0.267) (0.000,0.277) (0.000,0.327) (0.000,0.430) (0.000,0.298) (0.000,0.286) (0.000,0.374) (0.000,0.202) (0.000,0.307) (0.000,0.300) (0.000,0.306) (0.000,0.270) (0.000,0.347) (0.000,0.354) (0.000,0.267) 
141     3818    (0)    5 :  0.088 0.039 0.048 0.038 0.066 0.061 0.076 0.033 0.034 0.063 0.078 0.058 0.069 0.077 0.083 0.051 0.039     (0.000,0.400) (0.000,0.196) (0.000,0.242) (0.000,0.191) (0.000,0.326) (0.000,0.305) (0.000,0.375) (0.000,0.168) (0.000,0.173) (0.000,0.310) (0.000,0.382) (0.000,0.290) (0.000,0.344) (0.000,0.378) (0.000,0.405) (0.000,0.257) (0.000,0.197) 
144     1077    (0)    8 :  0.052 0.071 0.053 0.083 0.049 0.053 0.052 0.044 0.039 0.042 0.056 0.057 0.071 0.109 0.055 0.050 0.064     (0.000,0.255) (0.000,0.336) (0.000,0.266) (0.000,0.396) (0.000,0.246) (0.000,0.269) (0.000,0.261) (0.000,0.221) (0.000,0.198) (0.000,0.213) (0.000,0.280) (0.000,0.287) (0.000,0.348) (0.000,0.482) (0.000,0.279) (0.000,0.251) (0.000,0.318) 
153     2492   (12)   16 :  0.054 0.082 0.067 0.057 0.055 0.068 0.046 0.088 0.053 0.034 0.049 0.048 0.061 0.058 0.047 0.077 0.056     (0.000,0.264) (0.000,0.381) (0.000,0.329) (0.000,0.283) (0.000,0.274) (0.000,0.336) (0.000,0.230) (0.000,0.411) (0.000,0.261) (0.000,0.174) (0.000,0.248) (0.000,0.244) (0.000,0.305) (0.000,0.290) (0.000,0.237) (0.000,0.378) (0.000,0.283) 
158     1835    (0)    3 :  0.057 0.043 0.087 0.038 0.070 0.067 0.071 0.036 0.048 0.083 0.056 0.064 0.055 0.054 0.076 0.048 0.046     (0.000,0.277) (0.000,0.218) (0.000,0.419) (0.000,0.194) (0.000,0.347) (0.000,0.328) (0.000,0.352) (0.000,0.180) (0.000,0.241) (0.000,0.400) (0.000,0.283) (0.000,0.320) (0.000,0.279) (0.000,0.275) (0.000,0.370) (0.000,0.241) (0.000,0.232) 
161      379   (12)   12 :  0.022 0.025 0.044 0.040 0.056 0.033 0.044 0.034 0.043 0.041 0.041 0.225 0.045 0.035 0.040 0.067 0.166     (0.000,0.113) (0.000,0.128) (0.000,0.222) (0.000,0.203) (0.000,0.275) (0.000,0.169) (0.000,0.222) (0.000,0.170) (0.000,0.215) (0.000,0.205) (0.000,0.208) (0.000,0.684) (0.000,0.226) (0.000,0.178) (0.000,0.201) (0.000,0.338) (0.000,0.617) 
165      394    (0)   13 :  0.053 0.038 0.046 0.069 0.050 0.077 0.064 0.033 0.025 0.050 0.068 0.078 0.060 0.118 0.054 0.057 0.060     (0.000,0.262) (0.000,0.193) (0.000,0.233) (0.000,0.342) (0.000,0.252) (0.000,0.380) (0.000,0.321) (0.000,0.169) (0.000,0.128) (0.000,0.249) (0.000,0.340) (0.000,0.383) (0.000,0.303) (0.000,0.515) (0.000,0.272) (0.000,0.286) (0.000,0.300) 
167     2471    (0)   11 :  0.040 0.041 0.059 0.072 0.068 0.093 0.064 0.042 0.043 0.033 0.061 0.071 0.069 0.074 0.044 0.064 0.062     (0.000,0.200) (0.000,0.209) (0.000,0.295) (0.000,0.355) (0.000,0.339) (0.000,0.440) (0.000,0.319) (0.000,0.210) (0.000,0.217) (0.000,0.168) (0.000,0.307) (0.000,0.350) (0.000,0.342) (0.000,0.365) (0.000,0.224) (0.000,0.320) (0.000,0.309) 
178       97    (0)   15 :  0.042 0.068 0.056 0.082 0.046 0.048 0.054 0.080 0.069 0.056 0.070 0.058 0.056 0.052 0.066 0.042 0.054     (0.000,0.211) (0.000,0.333) (0.000,0.279) (0.000,0.393) (0.000,0.230) (0.000,0.240) (0.000,0.271) (0.000,0.372) (0.000,0.325) (0.000,0.280) (0.000,0.345) (0.000,0.291) (0.000,0.282) (0.000,0.260) (0.000,0.332) (0.000,0.214) (0.000,0.273) 
179     3529   (25)   15 :  0.052 0.048 0.071 0.051 0.071 0.072 0.063 0.056 0.039 0.047 0.059 0.081 0.057 0.054 0.073 0.066 0.039     (0.000,0.259) (0.000,0.244) (0.000,0.351) (0.000,0.259) (0.000,0.349) (0.000,0.350) (0.000,0.316) (0.000,0.277) (0.000,0.198) (0.000,0.238) (0.000,0.299) (0.000,0.392) (0.000,0.285) (0.000,0.272) (0.000,0.357) (0.000,0.331) (0.000,0.200) 
183     1500    (0)    2 :  0.060 0.172 0.056 0.042 0.040 0.051 0.040 0.092 0.108 0.038 0.045 0.035 0.047 0.041 0.043 0.044 0.045     (0.000,0.297) (0.000,0.621) (0.000,0.285) (0.000,0.215) (0.000,0.204) (0.000,0.258) (0.000,0.203) (0.000,0.423) (0.000,0.466) (0.000,0.191) (0.000,0.226) (0.000,0.177) (0.000,0.235) (0.000,0.206) (0.000,0.220) (0.000,0.221) (0.000,0.225) 
188      403    (0)    3 :  0.030 0.056 0.072 0.046 0.050 0.040 0.062 0.059 0.065 0.052 0.045 0.044 0.041 0.040 0.186 0.056 0.057     (0.000,0.150) (0.000,0.274) (0.000,0.354) (0.000,0.235) (0.000,0.253) (0.000,0.202) (0.000,0.308) (0.000,0.289) (0.000,0.305) (0.000,0.256) (0.000,0.226) (0.000,0.221) (0.000,0.207) (0.000,0.201) (0.000,0.629) (0.000,0.280) (0.000,0.285) 
195     2323    (0)   10 :  0.036 0.069 0.052 0.088 0.064 0.052 0.066 0.044 0.038 0.057 0.056 0.045 0.052 0.073 0.060 0.057 0.090     (0.000,0.181) (0.000,0.332) (0.000,0.262) (0.000,0.422) (0.000,0.317) (0.000,0.263) (0.000,0.332) (0.000,0.222) (0.000,0.190) (0.000,0.287) (0.000,0.283) (0.000,0.230) (0.000,0.264) (0.000,0.358) (0.000,0.303) (0.000,0.285) (0.000,0.424) 
199      100    (0)   15 :  0.038 0.042 0.055 0.062 0.049 0.055 0.058 0.113 0.090 0.055 0.059 0.046 0.049 0.064 0.059 0.050 0.058     (0.000,0.190) (0.000,0.210) (0.000,0.273) (0.000,0.307) (0.000,0.245) (0.000,0.274) (0.000,0.290) (0.000,0.432) (0.000,0.392) (0.000,0.276) (0.000,0.294) (0.000,0.231) (0.000,0.248) (0.000,0.317) (0.000,0.293) (0.000,0.251) (0.000,0.287) 
200     3514    (0)   15 :  0.034 0.025 0.050 0.065 0.059 0.061 0.066 0.039 0.029 0.120 0.057 0.065 0.067 0.068 0.067 0.063 0.066     (0.000,0.172) (0.000,0.128) (0.000,0.252) (0.000,0.324) (0.000,0.295) (0.000,0.307) (0.000,0.330) (0.000,0.199) (0.000,0.147) (0.000,0.524) (0.000,0.285) (0.000,0.324) (0.000,0.332) (0.000,0.335) (0.000,0.335) (0.000,0.314) (0.000,0.327) 
203     3505   (12)   15 :  0.036 0.034 0.061 0.051 0.051 0.048 0.072 0.032 0.096 0.071 0.049 0.060 0.048 0.045 0.131 0.057 0.058     (0.000,0.179) (0.000,0.172) (0.000,0.305) (0.000,0.255) (0.000,0.257) (0.000,0.242) (0.000,0.356) (0.000,0.164) (0.000,0.405) (0.000,0.344) (0.000,0.249) (0.000,0.301) (0.000,0.243) (0.000,0.228) (0.000,0.551) (0.000,0.287) (0.000,0.293) 
208      128    (0)   15 :  0.079 0.046 0.057 0.044 0.065 0.075 0.057 0.048 0.045 0.051 0.082 0.056 0.067 0.068 0.076 0.051 0.034     (0.000,0.371) (0.000,0.231) (0.000,0.285) (0.000,0.224) (0.000,0.324) (0.000,0.368) (0.000,0.285) (0.000,0.239) (0.000,0.227) (0.000,0.256) (0.000,0.399) (0.000,0.283) (0.000,0.335) (0.000,0.335) (0.000,0.372) (0.000,0.256) (0.000,0.170) 
214     1614    (0)   15 :  0.043 0.028 0.050 0.045 0.056 0.087 0.061 0.037 0.037 0.089 0.078 0.048 0.100 0.046 0.095 0.064 0.037     (0.000,0.215) (0.000,0.141) (0.000,0.250) (0.000,0.229) (0.000,0.281) (0.000,0.411) (0.000,0.306) (0.000,0.188) (0.000,0.186) (0.000,0.398) (0.000,0.379) (0.000,0.242) (0.000,0.458) (0.000,0.234) (0.000,0.422) (0.000,0.315) (0.000,0.185) 
215     2387    (0)    7 :  0.037 0.060 0.085 0.066 0.065 0.054 0.085 0.040 0.031 0.044 0.060 0.065 0.050 0.048 0.090 0.052 0.066     (0.000,0.186) (0.000,0.290) (0.000,0.405) (0.000,0.322) (0.000,0.320) (0.000,0.270) (0.000,0.409) (0.000,0.203) (0.000,0.158) (0.000,0.224) (0.000,0.298) (0.000,0.324) (0.000,0.252) (0.000,0.240) (0.000,0.426) (0.000,0.261) (0.000,0.323) 
216     1564    (0)    2 :  0.040 0.044 0.089 0.068 0.068 0.047 0.107 0.038 0.030 0.060 0.063 0.072 0.067 0.044 0.064 0.045 0.052     (0.000,0.195) (0.000,0.215) (0.000,0.342) (0.000,0.310) (0.000,0.311) (0.000,0.230) (0.000,0.418) (0.000,0.189) (0.000,0.154) (0.000,0.279) (0.000,0.290) (0.000,0.320) (0.000,0.300) (0.000,0.215) (0.000,0.299) (0.000,0.218) (0.000,0.246) 
218     2617    (0)    4 :  0.044 0.029 0.064 0.046 0.070 0.061 0.065 0.043 0.057 0.051 0.086 0.054 0.079 0.054 0.068 0.065 0.064     (0.000,0.218) (0.000,0.145) (0.000,0.316) (0.000,0.233) (0.000,0.343) (0.000,0.305) (0.000,0.324) (0.000,0.218) (0.000,0.285) (0.000,0.256) (0.000,0.412) (0.000,0.271) (0.000,0.382) (0.000,0.270) (0.000,0.336) (0.000,0.321) (0.000,0.314) 
223     1775    (0)    4 :  0.058 0.065 0.060 0.083 0.046 0.050 0.075 0.038 0.036 0.080 0.044 0.057 0.053 0.047 0.058 0.072 0.078     (0.000,0.281) (0.000,0.314) (0.000,0.301) (0.000,0.398) (0.000,0.232) (0.000,0.250) (0.000,0.363) (0.000,0.191) (0.000,0.181) (0.000,0.384) (0.000,0.223) (0.000,0.285) (0.000,0.269) (0.000,0.236) (0.000,0.287) (0.000,0.353) (0.000,0.375) 
232       18    (0)    9 :  0.044 0.054 0.037 0.033 0.029 0.027 0.034 0.104 0.372 0.035 0.032 0.031 0.032 0.028 0.038 0.034 0.037     (0.000,0.216) (0.000,0.268) (0.000,0.188) (0.000,0.165) (0.000,0.146) (0.000,0.137) (0.000,0.175) (0.000,0.456) (0.000,0.780) (0.000,0.177) (0.000,0.161) (0.000,0.156) (0.000,0.162) (0.000,0.140) (0.000,0.194) (0.000,0.172) (0.000,0.186) 
233     3266   (12)   15 :  0.061 0.042 0.052 0.064 0.050 0.045 0.063 0.054 0.057 0.076 0.048 0.043 0.057 0.037 0.142 0.050 0.060     (0.000,0.293) (0.000,0.210) (0.000,0.260) (0.000,0.313) (0.000,0.249) (0.000,0.228) (0.000,0.313) (0.000,0.269) (0.000,0.275) (0.000,0.358) (0.000,0.240) (0.000,0.218) (0.000,0.284) (0.000,0.189) (0.000,0.545) (0.000,0.251) (0.000,0.300) 
234     2130    (0)   15 :  0.032 0.030 0.084 0.057 0.066 0.063 0.073 0.039 0.041 0.067 0.069 0.054 0.073 0.051 0.095 0.062 0.043     (0.000,0.161) (0.000,0.150) (0.000,0.405) (0.000,0.289) (0.000,0.326) (0.000,0.316) (0.000,0.361) (0.000,0.199) (0.000,0.208) (0.000,0.336) (0.000,0.342) (0.000,0.272) (0.000,0.359) (0.000,0.258) (0.000,0.451) (0.000,0.311) (0.000,0.220) 
241      590    (0)   10 :  0.039 0.056 0.044 0.087 0.059 0.061 0.062 0.042 0.029 0.105 0.046 0.061 0.062 0.059 0.056 0.059 0.072     (0.000,0.196) (0.000,0.279) (0.000,0.223) (0.000,0.412) (0.000,0.295) (0.000,0.305) (0.000,0.312) (0.000,0.211) (0.000,0.148) (0.000,0.475) (0.000,0.233) (0.000,0.307) (0.000,0.313) (0.000,0.298) (0.000,0.281) (0.000,0.297) (0.000,0.355) 
244      755    (0)    4 :  0.025 0.136 0.044 0.081 0.058 0.065 0.048 0.032 0.038 0.044 0.062 0.046 0.056 0.050 0.051 0.068 0.097     (0.000,0.129) (0.000,0.534) (0.000,0.222) (0.000,0.390) (0.000,0.289) (0.000,0.322) (0.000,0.243) (0.000,0.160) (0.000,0.193) (0.000,0.220) (0.000,0.308) (0.000,0.230) (0.000,0.281) (0.000,0.252) (0.000,0.257) (0.000,0.335) (0.000,0.449) 
